INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'','shomajik chobi',1,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,18,'shrirajendra nath ghosh','swami vivekanander patro',556,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,18,'shririshikesh kanjilal','gita',565,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,18,'shririshikesh kanjilal','songkhiptu shamalochana',573,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,18,'shririshikesh kanjilal','songbad o montabya',575,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,19,'swami ramkrishnanand','shrishriramanujcharit',577,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,19,'swami ramkrishnanand','shamajik chabi',582,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,19,'swami akhandananda','tibbete tin bongsher',584,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,19,'swami akhandananda','songbad o montabya',598,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,19,'swami akhandananda','shankarbhashanubad',601,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,20,'trigunatit','mayer ek manohar udyan',609,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,20,'swami ramkrishnanand','shrishriramanuj-charit',623,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,20,'kiran','bathsharik',628,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,20,'kiran','songbad o montabya',631,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,20,'kiran','shankarbhashanubad',633,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,21,'swami akhandananda','tibbete tin bongsher',641,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,21,'shrirajendranath ghosh','brahma ki?',650,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,21,'swami ramkrishnanand','shrishriramanujcharit',663,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,21,'shrirebatimohan chaudhary','aakhep',667,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,21,'shrirebatimohan chaudhary','shadh',,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,21,'shrirebatimohan chaudhary','shamalochana',668,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,21,'shrirebatimohan chaudhary','songbad o montabya',670,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,22,'shrirajendranath ghosh','brahma ki?',673,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,22,'shrim---kathith','shrishriramkrishnakothamrith',692,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,22,'shrim---kathith','nutan japan',697,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,22,'shrim---kathith','songbad o montabya',704,10)
