INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'babu avinashchandra gangopadhyay','ke tumi?',1,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-20-Agrohawan.pdf',1309,20,'shrimanomohan gangopadhyay','dhruvachrithra',616,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-20-Agrohawan.pdf',1309,20,'shrimanomohan gangopadhyay','shamaj sanskar shambondhe guti koek kotha',627,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-20-Agrohawan.pdf',1309,20,'shrimanomohan gangopadhyay','pratham ah pratham pah chaturtha ahanik',633,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-21-Poush.pdf',1309,21,'swami ramkrishnanand','nirbaantatya',641,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-21-Poush.pdf',1309,21,'swami ramkrishnanand','mrityu',648,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-21-Poush.pdf',1309,21,'swami ramkrishnanand','dinata shadhan',654,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-21-Poush.pdf',1309,21,'swami ramkrishnanand','kiter shidhilabh',657,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-21-Poush.pdf',1309,21,'swami ramkrishnanand','thakurdadar golpo',661,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-21-Poush.pdf',1309,21,'swami ramkrishnanand',''shamalochana,664,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-21-Poush.pdf',1309,21,'swami ramkrishnanand','tulashyapraytangya shabornam',665,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'swami ramkrishnanand','shriramkrishna',673,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'swami ramkrishnanand','vishwas',676,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'swami ramkrishnanand','brahman',683,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'swami ramkrishnanand','prachin o adhunik',685,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'swami ramkrishnanand','kanopanishad',688,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'swami ramkrishnanand','amader kartobya',692,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'shrim--kathith','shrishriramkrishnakothamrith',697,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-22-Poush.pdf',1309,22,'shrim--kathith','swami vivekananda',703,4)
