INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'','aloare shrivivekananda',1,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-16-Ashyeen.pdf',1313,16,'brahmachari tejnarayan','songbad',489,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-16-Ashyeen.pdf',1313,16,'ishwarlaxmi narayan datta','adyatm shongit',490,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-16-Ashyeen.pdf',1313,16,'shrisharochandra chakraborty','swami shisya songbad',491,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-16-Ashyeen.pdf',1313,16,'shrisharochandra chakraborty','bhagwatgita',497,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-16-Ashyeen.pdf',1313,16,'shrisharochandra chakraborty','bharote vivekananda',505,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-17-Ashyeen.pdf',1313,17,'swami bodhanand','jagadamba',513,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-17-Ashyeen.pdf',1313,17,'shrisharochandra chakraborty','shankhya dorshon',518,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-17-Ashyeen.pdf',1313,17,'shrigurudas burman','shrishriramkrishnacharit',527,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-17-Ashyeen.pdf',1313,17,'shrigurudas burman','bharote vivekananda',537,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-17-Ashyeen.pdf',1313,17,'shrigurudas burman','lahore prathom boktrita',541,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-18-Karttik.pdf',1313,18,'shrigurudas burman','shrishriramkrishnacharit',545,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-18-Karttik.pdf',1313,18,'shrisharath chandra chakraborty','swamishisya songbad',553,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-18-Karttik.pdf',1313,18,'shrisharath chandra chakraborty','swami vivekanander patro',557,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-18-Karttik.pdf',1313,18,'shrisharath chandra chakraborty','songbad',560,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-18-Karttik.pdf',1313,18,'shrisharath chandra chakraborty','shankarbhashanubad',561,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-18-Karttik.pdf',1313,18,'shrisharath chandra chakraborty','bharote vivekananda',569,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-19-Agrohawan.pdf',1313,19,'doctor shashibhushan ghosh','bonge akalmrityu',577,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-19-Agrohawan.pdf',1313,19,'doctor shashibhushan ghosh','swami vivekanander patro',585,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-19-Agrohawan.pdf',1313,19,'shripriyonath singho','ranaghater ishwarkeshto panti',578,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-19-Agrohawan.pdf',1313,19,'shripriyonath singho','songbad',600,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-19-Agrohawan.pdf',1313,19,'shripriyonath singho','bharote vivekananda',601,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-20-Agrohawan.pdf',1313,20,'shrisharochandra chakraborty','shankyadorshan',609,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-20-Agrohawan.pdf',1313,20,'shrigurudas burman','shrishriramkrishnacharit',616,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-20-Agrohawan.pdf',1313,20,'shrigurudas burman','swami vivekanander patro',624,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-20-Agrohawan.pdf',1313,20,'jonyek brahmachari','amarnath bhramon',626,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-20-Agrohawan.pdf',1313,20,'jonyek brahmachari','songbad',631,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-20-Agrohawan.pdf',1313,20,'jonyek brahmachari','birat shoshane',632,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-20-Agrohawan.pdf',1313,20,'jonyek brahmachari','bharote vivekananda',633,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-21-Poush.pdf',1313,21,'shridebendrakumar debsharma','amra amar',641,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-21-Poush.pdf',1313,21,'shridebendrakumar debsharma','americay hindu shanyashigoner apurbo abhyarthana',652,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-21-Poush.pdf',1313,21,'swami shardanand','bharote durbhikho o shriramkrishna mission',656,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-21-Poush.pdf',1313,21,'swami shardanand','shankarbhashanubad',657,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-21-Poush.pdf',1313,21,'swami shardanand','bharote vivekananda',665,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'shrisharochandra chakraborty','shankyadorshan',673,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'shrishashimohan basak','shridam',680,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'shrigurudas burman','shrishriramkrishnacharit',687,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'shrigurudas burman','swami vivekanander janmotsav',690,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'jonyek brahmachari','amarnath bhramon',691,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'swami shardanand','shribrindabon ramkrishna shebashram',695,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'swami shardanand','durbhikho mochan karjyo ramkrishna mission',695,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'shridebendranath mohinta','shriramkrishna',695,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-22-Poush.pdf',1313,22,'shridebendranath mohinta','bharote vivekananda',697,13)
