INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-01-Magh.pdf',1309,1,'swami shardanand','bharote shaktipuja',1,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-19-Agrohawan.pdf',1309,19,'shrigirishchandra ghosh','ramkrishna mission (america)',601,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-19-Agrohawan.pdf',1309,19,'shrigirishchandra ghosh','songbad o montabya',606,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-19-Agrohawan.pdf',1309,19,'shrigirishchandra ghosh','kalika stotra',607,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-19-Agrohawan.pdf',1309,19,'shrigirishchandra ghosh','ke tumi janani go?',607,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-20-Agrohawan.pdf',1309,20,'shrisharochchandra chakraborty','purboswaha',609,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-20-Agrohawan.pdf',1309,20,'shrisharochchandra chakraborty','sharbodharmoshamanya:',611,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-20-Agrohawan.pdf',1309,20,'shrim---kathith','shrishriramkrishnakothamrith',622,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-20-Agrohawan.pdf',1309,20,'shrim---kathith','sheelpo',631,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-20-Agrohawan.pdf',1309,20,'shrim---kathith','shankarbhashanubad',633,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'swami shardanand','apathpurush o abotarkuler'jibonanubhav,641,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'swami shardanand','bonge akalmrityu',657,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'swami shardanand','swamijir patro',664,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'swami shardanand','bonganubad',666,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'shrisharochchandra chakraborty','sheydin',667,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'shrisharochchandra chakraborty','shishir swapno',670,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'shrisharochchandra chakraborty','geet',671,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-21-Poush.pdf',1309,21,'shrisharochchandra chakraborty','ramkrishna mission',671,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-22-Poush.pdf',1309,22,'shrinikunja bihari mallik','',,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-22-Poush.pdf',1309,22,'shranath nath paati','amartatya-smriti',697,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-22-Poush.pdf',1309,22,'shranath nath paati','nibedan',703,9)
