INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,1,'swami shardanand','bharote shaktipuja',1,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,19,'shrirajendranath ghosh','shamalochana',605,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,19,'shrirajendranath ghosh','songbad o montabya',608,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,20,'swami acchutanand saraswati','shatya na tamo?',609,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,20,'swami acchutanand saraswati','kabibor ishwarbiharilal chakraborty o ishwarsurendranath majumdar jiboni o kabya alochana',615,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,20,'swami acchutanand saraswati','adwethbad',628,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,20,'swami acchutanand saraswati','bartaman samasya',634,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,20,'shri troilokhnath chakraborty','aami o tumi',638,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,20,'shri troilokhnath chakraborty','songbad',639,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,21,'shrinikunja bihari mallik','prabhash',641,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,21,'swami acchutanand saraswati','karon gobeshna',649,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,21,'shrigurudas burman','shriramkrishner bala lila',653,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,21,'swamijir janyek sebak','bartaman samasya',663,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,21,'shrisharochchandra chakraborty','swami-shisya-songbad',658,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,21,'shrisharochchandra chakraborty','americay bedanto',672,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,22,'shrirajendranath ghosh','shankar proshongo',673,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,22,'shrinikunja bihari mallik','nashik o trayambak',683,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,22,'swamijir janyek sebak','bartaman samasya',698,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,22,'shrimanomohan gangopadhay','shamadhi',704,11)
