INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-8-1312-13 PDF.pdf',1312,1,'swami shardanand','bharote shaktipuja',1,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,17,'swami achutanand saraswati','bharote vivekananda',537,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,17,'swami achutanand saraswati','bharotiye jibone bedantor karjyakarita',539,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,18,'swami ramkrishnanand','shrishriramanujcharit',545,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,18,'swami ramkrishnanand','bochon o acharan',554,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,18,'swami ramkrishnanand','governer chenger nayayprayontha',562,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,18,'swami ramkrishnanand','baakipure swami abhedanand',565,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,18,'swami ramkrishnanand','shamalochana',567,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,18,'swami ramkrishnanand','bonge durbhikho o ramkrishn mission',568,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,18,'swami ramkrishnanand','bharote vivekananda',569,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,19,'shrim---','shrishriramkrishnakothamrith',577,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,19,'shrim---','swami vivekanander patro',585,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,19,'shrim---','swami abhedanand',589,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,19,'shrim---','americay bedanto',591,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,19,'shrim---','bonge durbhikho o ramkrishna mission',592,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,19,'shrim---','shankarbhashanubad',593,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,19,'shrim---','bharote vivekananda',601,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'pondit pramothnath tarkobhushan','purbomimangsha',609,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'shrisharochchandra chakraborty','swami shisya songbad',617,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'shrisharochchandra chakraborty','swami vivekanander patro',620,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'shrisharochchandra chakraborty','ishwargirendralal basak',623,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'shrisharochchandra chakraborty','americay bedanto',624,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'shrisharochchandra chakraborty','purbobonge durbhikho o ramkrishna mission',624,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'shrisharochchandra chakraborty','shankarbhashanubad',625,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,20,'shrisharochchandra chakraborty','bharatiye mahapurushgon',633,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,21,'shrim---','shrishriramkrishnakothamrith',641,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,21,'shria---','aloykik grihswah',646,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,21,'shrirajendranath ghosh','athato brahmajigyasa',655,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,21,'shrirajendranath ghosh','shamalochana',662,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,21,'shrirajendranath ghosh','songbad o montabya',663,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,21,'shrirajendranath ghosh','bonge durbhikho o ramkrishna mission',664,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,21,'shrirajendranath ghosh','bharote vivekananda',665,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,22,'shrirajendranath ghosh','swami abhedanander boktrita',673,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,22,'shrirajendranath ghosh','mrityu pore paar',691,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,22,'shrirajendranath ghosh','bharote vivekananda',697,12)
