INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-21-1325-26-01-Magh.pdf',1325,1,'swami shadkanand','amader adarshya o tallabher upayan',1,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'pondit shridurgacharan chattopadhay','songbad o montabya',700,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'pondit shridurgacharan chattopadhay','batikaprapidith isthane shriramkrishhna missioner shebakarjyo',703,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'pondit shridurgacharan chattopadhay','prapti-swikar',705,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'pondit shridurgacharan chattopadhay','swami premanonder patro',709,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shrihemchandra majumdar','bodhadhormer bishisththa',711,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shrinarayan chandra ghosh','podder jibon-natyo',722,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shribasantokumar chattopadhay','gyanlabher bibhanno upay',730,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shrimati---','gurugrihe shankar',738,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shridurgacharan chattopadhay','jibanmukti-bibek',746,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'swami parmanand','atmashamarpan',751,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shriamulyacharan bidyabhushan','bishnu-tatyo',761,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shriamulyacharan bidyabhushan','shonkhipto alochana',765,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shriamulyacharan bidyabhushan','songbad o montabya',767,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shriamulyacharan bidyabhushan','batika prapidith isthane shriramkrishhna missioner shebakarjyo',767,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-12-Poush.pdf',1325,12,'shriamulyacharan bidyabhushan','prapti-swikar',770,25)
