INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'','Nabobarshopravesh',1,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-16-Ashyeen.pdf',1307,9,'babu prabodhchandra dey','shankarbhashanubad',505,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu prabodhchandra dey','gyanyog* (mannashir* giti)',513,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu prabodhchandra dey','maya',518,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu prabodhchandra dey','anath-ashram auo jatiyo opkarita*',521,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu prabodhchandra dey','murshidabad-anathashram',529,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu prabodhchandra dey','rajputana-anathaloy',530,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu sharochandra choybony','shristitoub*',532,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu sharochandra choybony','shamalochna',536,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu sharochandra choybony','prappti swikar',536,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-17-Karttik.pdf',1307,10,'babu sharochandra choybony','shankarbhashanubad',537,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-18-Karttik.pdf',1307,10,'swami shadkanand','boi-yuvaker proti',545,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-18-Karttik.pdf',1307,10,'swami shadkanand','jatiyatab bodh',547,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-18-Karttik.pdf',1307,10,'swami shadkanand','shot-icsha*',555,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-18-Karttik.pdf',1307,10,'swami shadkanand','shongshpoth* alochana',558,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-18-Karttik.pdf',1307,10,'swami shadkanand','maya',561,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-18-Karttik.pdf',1307,10,'swami shadkanand','shankarbhashanubad',569,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-19-Agrohawan.pdf',1307,11,'Swami Vivekananda','pracha auo pashchata',577,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-19-Agrohawan.pdf',1307,11,'Swami Vivekananda','adaa',584,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-19-Agrohawan.pdf',1307,11,'swami prabodhchandra dey','ashamer kotha',588,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-19-Agrohawan.pdf',1307,11,'swami prabodhchandra dey','maya',593,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-19-Agrohawan.pdf',1307,11,'swami prabodhchandra dey','manusher yatharth swarap*',600,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-19-Agrohawan.pdf',1307,11,'swami prabodhchandra dey','shankarbhashanubad',601,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-20-Agrohawan.pdf',1307,11,'swami bramhanand','pramhansadever updesh',609,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-20-Agrohawan.pdf',1307,11,'swami bramhanand','parish prodshoni',610,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-20-Agrohawan.pdf',1307,11,'swami ramkrishnanand','shriramanuj charit',615,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-20-Agrohawan.pdf',1307,11,'swami ramkrishnanand','manusher yatharth swarap*',625,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-20-Agrohawan.pdf',1307,11,'swami ramkrishnanand','shankarbhashanubad',633,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-21-Poush.pdf',1307,12,'shrim kothit','shrishriramkrishnakothmricth*',641,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-21-Poush.pdf',1307,12,'shrim kothit','manusher yatharth swarap*',657,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-21-Poush.pdf',1307,12,'shrim kothit','mahabhasham',666,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-22-Poush.pdf',1307,12,'shrim kothit','shrishriramkrishnakothmricth*',673,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-22-Poush.pdf',1307,12,'babu prabodhchandra dey','ashamer kotha',683,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-22-Poush.pdf',1307,12,'babu prabodhchandra dey','manusher yatharth swarap*',689,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-22-Poush.pdf',1307,12,'babu prabodhchandra dey','ath pakhomodhay*',697,2)
